[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Get:25 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [50.4 kB]
[Build Custom Debian ISO/build]   | Fetched 27.8 MB in 5s (6116 kB/s)
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Building dependency tree...
[Build Custom Debian ISO/build]   | Reading state information...
[Build Custom Debian ISO/build]   | The following additional packages will be installed:
[Build Custom Debian ISO/build]   |   distro-info libburn4 libfakeroot libisoburn1 libisofs6 libjte2 mtools
[Build Custom Debian ISO/build]   |   syslinux-common
[Build Custom Debian ISO/build]   | Suggested packages:
[Build Custom Debian ISO/build]   |   squid-deb-proxy-client debian-archive-keyring arch-test shunit2 wodim
[Build Custom Debian ISO/build]   |   cdrkit-doc floppyd dosfstools libcrypt-passwdmd5-perl xorriso-tcltk jigit
[Build Custom Debian ISO/build]   |   cdck
[Build Custom Debian ISO/build]   | The following NEW packages will be installed:
[Build Custom Debian ISO/build]   |   debootstrap distro-info fakeroot genisoimage isolinux libburn4 libfakeroot
[Build Custom Debian ISO/build]   |   libisoburn1 libisofs6 libjte2 mtools squashfs-tools syslinux syslinux-common
[Build Custom Debian ISO/build]   |   syslinux-efi syslinux-utils xorriso
[Build Custom Debian ISO/build]   | 0 upgraded, 17 newly installed, 0 to remove and 0 not upgraded.
[Build Custom Debian ISO/build]   | Need to get 3677 kB of archives.
[Build Custom Debian ISO/build]   | After this operation, 10.6 MB of additional disk space will be used.
[Build Custom Debian ISO/build]   | Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info amd64 1.1ubuntu0.1 [19.0 kB]
[Build Custom Debian ISO/build]   | Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
[Build Custom Debian ISO/build]   | Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
[Build Custom Debian ISO/build]   | Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 genisoimage amd64 9:1.1.11-3.2ubuntu1 [370 kB]
[Build Custom Debian ISO/build]   | Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 isolinux all 3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1 [60.1 kB]
[Build Custom Debian ISO/build]   | Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libburn4 amd64 1.5.4-1 [162 kB]
[Build Custom Debian ISO/build]   | Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjte2 amd64 1.22-3build1 [27.0 kB]
[Build Custom Debian ISO/build]   | Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libisofs6 amd64 1.5.4-1 [210 kB]
[Build Custom Debian ISO/build]   | Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libisoburn1 amd64 1.5.4-2 [402 kB]
[Build Custom Debian ISO/build]   | Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 mtools amd64 4.0.33-1+really4.0.32-1build1 [201 kB]
[Build Custom Debian ISO/build]   | Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 squashfs-tools amd64 1:4.5-3build1 [159 kB]
[Build Custom Debian ISO/build]   | Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 syslinux amd64 3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1 [161 kB]
[Build Custom Debian ISO/build]   | Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 syslinux-common all 3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1 [1271 kB]
[Build Custom Debian ISO/build]   | Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 syslinux-efi all 3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1 [162 kB]
[Build Custom Debian ISO/build]   | Get:15 http://archive.ubuntu.com/ubuntu jammy/universe amd64 syslinux-utils amd64 3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1 [50.9 kB]
[Build Custom Debian ISO/build]   | Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 xorriso amd64 1.5.4-2 [291 kB]
[Build Custom Debian ISO/build]   | Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 debootstrap all 1.0.126+nmu1ubuntu0.5 [41.1 kB]
[Build Custom Debian ISO/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build Custom Debian ISO/build]   | Fetched 3677 kB in 3s (1400 kB/s)
[Build Custom Debian ISO/build]   | Selecting previously unselected package distro-info.
[Build Custom Debian ISO/build]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26639 files and directories currently installed.)
[Build Custom Debian ISO/build]   | Preparing to unpack .../00-distro-info_1.1ubuntu0.1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking distro-info (1.1ubuntu0.1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfakeroot:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../01-libfakeroot_1.28-1ubuntu1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package fakeroot.
[Build Custom Debian ISO/build]   | Preparing to unpack .../02-fakeroot_1.28-1ubuntu1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking fakeroot (1.28-1ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package genisoimage.
[Build Custom Debian ISO/build]   | Preparing to unpack .../03-genisoimage_9%3a1.1.11-3.2ubuntu1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking genisoimage (9:1.1.11-3.2ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package isolinux.
[Build Custom Debian ISO/build]   | Preparing to unpack .../04-isolinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libburn4:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../05-libburn4_1.5.4-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libburn4:amd64 (1.5.4-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libjte2:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../06-libjte2_1.22-3build1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libjte2:amd64 (1.22-3build1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libisofs6:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../07-libisofs6_1.5.4-1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libisofs6:amd64 (1.5.4-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libisoburn1:amd64.
[Build Custom Debian ISO/build]   | Preparing to unpack .../08-libisoburn1_1.5.4-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libisoburn1:amd64 (1.5.4-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package mtools.
[Build Custom Debian ISO/build]   | Preparing to unpack .../09-mtools_4.0.33-1+really4.0.32-1build1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking mtools (4.0.33-1+really4.0.32-1build1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package squashfs-tools.
[Build Custom Debian ISO/build]   | Preparing to unpack .../10-squashfs-tools_1%3a4.5-3build1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking squashfs-tools (1:4.5-3build1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package syslinux.
[Build Custom Debian ISO/build]   | Preparing to unpack .../11-syslinux_3%3a6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking syslinux (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package syslinux-common.
[Build Custom Debian ISO/build]   | Preparing to unpack .../12-syslinux-common_3%3a6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package syslinux-efi.
[Build Custom Debian ISO/build]   | Preparing to unpack .../13-syslinux-efi_3%3a6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking syslinux-efi (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package syslinux-utils.
[Build Custom Debian ISO/build]   | Preparing to unpack .../14-syslinux-utils_3%3a6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking syslinux-utils (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package xorriso.
[Build Custom Debian ISO/build]   | Preparing to unpack .../15-xorriso_1.5.4-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking xorriso (1.5.4-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package debootstrap.
[Build Custom Debian ISO/build]   | Preparing to unpack .../16-debootstrap_1.0.126+nmu1ubuntu0.5_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking debootstrap (1.0.126+nmu1ubuntu0.5) ...
[Build Custom Debian ISO/build]   | Setting up genisoimage (9:1.1.11-3.2ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up distro-info (1.1ubuntu0.1) ...
[Build Custom Debian ISO/build]   | Setting up debootstrap (1.0.126+nmu1ubuntu0.5) ...
[Build Custom Debian ISO/build]   | Setting up isolinux (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up squashfs-tools (1:4.5-3build1) ...
[Build Custom Debian ISO/build]   | Setting up mtools (4.0.33-1+really4.0.32-1build1) ...
[Build Custom Debian ISO/build]   | Setting up libjte2:amd64 (1.22-3build1) ...
[Build Custom Debian ISO/build]   | Setting up syslinux-common (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up syslinux (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up syslinux-efi (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up syslinux-utils (3:6.04~git20190206.bf6db5b4+dfsg1-3ubuntu1) ...
[Build Custom Debian ISO/build]   | Setting up fakeroot (1.28-1ubuntu1) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[Build Custom Debian ISO/build]   | Setting up libburn4:amd64 (1.5.4-1) ...
[Build Custom Debian ISO/build]   | Setting up libisofs6:amd64 (1.5.4-1) ...
[Build Custom Debian ISO/build]   | Setting up libisoburn1:amd64 (1.5.4-2) ...
[Build Custom Debian ISO/build]   | Setting up xorriso (1.5.4-2) ...
[Build Custom Debian ISO/build]   | Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
[Build Custom Debian ISO/build]   ✅  Success - Main Install Tools
[Build Custom Debian ISO/build] ⭐ Run Main Download ISO Images
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2] user= workdir=
[Build Custom Debian ISO/build]   | Downloading ISO Images...
[Build Custom Debian ISO/build]   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[Build Custom Debian ISO/build]   |                                  Dload  Upload   Total   Spent    Left  Speed
